,Cylinders,Displacement,Weight_in_lbs,Horsepower,decade
47,7.361111111111112,0.2993998115311964,0.22782750203417407,0.22782750203417407,201
48,9.318898592916062,3.0050093879068496,3.490642799023596,3.490642799023596,201
49,8.023410965550704,0.04883904475839669,0.04882017900732301,0.04882017900732301,201
50,4.193959243085882,3.319733203545293,2.8803905614320584,2.8803905614320584,201
51,3.9331635128578366,1.6750474573056842,3.043124491456468,3.043124491456468,201
52,7.241630276564775,0.5227521968229951,4.52807160292921,4.52807160292921,201
53,7.609170305676857,1.0963617317769327,0.4780309194467045,0.4780309194467045,201
54,6.490781174187289,0.25066838201298575,0.19528071602929212,0.19528071602929212,201
55,5.938864628820962,0.006513767745600822,5.80960130187144,5.80960130187144,200
56,6.189349830179526,0.8303693456566996,0.32139951179820986,0.32139951179820986,201
57,3.7973071324599705,0.8405217268063269,2.7176566314076482,2.7176566314076482,201
58,10.0,0.318689335715488,0.5248169243287225,0.5248169243287225,201
59,8.094371664240661,1.888247461447856,0.402766476810415,0.402766476810415,201
60,7.656477438136827,0.6293521988940809,0.6692432872253864,0.6692432872253864,201
61,7.339277049975741,0.05909294971952018,3.87713588283157,3.87713588283157,201
62,9.428068898592917,0.8405217268063269,1.393409275834011,1.393409275834011,201
63,8.16957787481805,3.208057010899394,4.141578519121237,4.141578519121237,201
64,9.141193595342067,0.9653960149467417,6.216436126932465,6.216436126932465,201
65,6.109291606016497,1.0862093506273054,0.3763222131814483,0.3763222131814483,201
66,8.216278505579815,0.05117409242281094,8.393002441008951,8.393002441008951,201
67,7.373847646773411,0.21716552421921592,3.287225386493084,3.287225386493084,200
68,6.794638524987869,0.27604933488705374,0.28275020341741247,0.28275020341741247,199
69,5.687772925764193,7.736019003633131,0.15052888527257932,0.15052888527257932,201
70,8.643255701115963,0.01665599651407841,2.7379983726606993,2.7379983726606993,200
71,7.3605046094129065,0.07868704533830069,0.5939788445890968,0.5939788445890968,201
72,2.436923823386706,0.6049864841349756,0.04882017900732301,0.04882017900732301,198
73,8.966521106259098,2.4567808058269796,0.5146460537021968,0.5146460537021968,202
74,8.356380397865115,0.3785883844982886,0.5065093572009762,0.5065093572009762,201
75,7.858442503639011,1.583676026959039,0.2888527257933279,0.2888527257933279,201
76,7.1712760795730235,0.0003340133398227354,0.500406834825061,0.500406834825061,201
77,7.4599708879184865,2.7207427157172877,2.270138323840521,2.270138323840521,201
78,6.7170063076176625,0.46285314804019456,4.873881204231082,4.873881204231082,200
79,4.099951479864145,1.918704604896737,0.31529698942229445,0.31529698942229445,202
80,7.419941775836973,0.6841750571020677,0.8930024410089501,0.8930024410089501,201
81,3.2993692382338677,3.025314150206104,0.17900732302685105,0.17900732302685105,199
82,5.365720524017467,0.4334112427062756,2.432872253864931,2.432872253864931,200
83,8.124090247452694,0.05757009254707609,0.6672091131000812,0.6672091131000812,201
84,7.667394468704513,0.36335981277384777,6.196094385679414,6.196094385679414,201
85,6.553250849102378,0.04386437799507935,1.903986981285598,1.903986981285598,201
86,6.468947113051917,2.314647469732199,7.396257119609437,7.396257119609437,201
87,8.074963609898107,0.023153520449839822,0.16680227827502025,0.16680227827502025,201
88,5.093401261523533,0.11564171272294377,4.731489015459723,4.731489015459723,201
89,5.670184376516254,1.6039807892582936,1.8022782750203414,1.8022782750203414,201
90,8.141678796700631,3.411104633891938,2.8803905614320584,2.8803905614320584,201
91,8.025230470645319,1.7359617442034474,0.3620829943043124,0.3620829943043124,201
92,8.013706938379428,1.4719998343131397,0.7038242473555736,0.7038242473555736,201
93,6.366448326055314,0.20599790495462597,0.33157038242473547,0.33157038242473547,199
94,7.90938864628821,0.04701161615146379,1.438161106590724,1.438161106590724,201
95,6.787360504609414,0.02559009192575036,3.9991863303498776,3.9991863303498776,199
96,8.970160116448326,3.817199879877027,0.3336045565500407,0.3336045565500407,201
97,8.27147016011645,0.0014680343142360953,0.8645240032546785,0.8645240032546785,201
98,5.444565744784087,0.12477885575760825,6.724979658258746,6.724979658258746,198
99,5.858199902959729,1.2587998301709682,0.8584214808787632,0.8584214808787632,201
100,5.4287967006307625,0.18569314265537154,0.6082180634662326,0.6082180634662326,201
101,8.195657447840855,0.417167432866872,4.222945484133441,4.222945484133441,201
102,8.067685589519652,0.27503409677209106,0.22782750203417407,0.22782750203417407,201
103,8.97561863173217,0.04305218750310918,0.842148087876322,0.842148087876322,201
104,8.124696749150898,0.3359483836698543,0.4902359641985354,0.4902359641985354,201
105,7.943959243085882,3.5126284453882106,0.014239218877135865,0.014239218877135865,201
106,7.4745269286754015,0.06335694980236362,0.22782750203417407,0.22782750203417407,200
107,6.337336244541486,1.2181903055724592,0.0,0.0,199
108,8.629912663755459,0.08802723599595774,0.5553295362082994,0.5553295362082994,201
109,9.089640950994664,3.4415617773408194,0.47192839707078926,0.47192839707078926,201
110,7.139737991266378,1.614133170407921,0.6427990235964196,0.6427990235964196,201
111,7.780810286268802,0.8364607743464759,0.7485760781122863,0.7485760781122863,198
112,8.774260067928191,0.3653902890037733,0.7648494711147273,0.7648494711147273,201
113,4.981804949053858,0.0214276156544032,1.0638730675345809,1.0638730675345809,200
114,6.297913634158176,0.14812933240175086,0.1566314076484946,0.1566314076484946,201
115,7.644347404172732,0.7552417251494582,5.707892595606184,5.707892595606184,201
116,3.3697234352256196,0.0012446819289442966,0.6570382424735556,0.6570382424735556,198
117,4.463852498786998,2.507542711575116,0.02644426362896662,0.02644426362896662,199
118,8.266011644832608,0.011782853562257348,0.3946297803091944,0.3946297803091944,200
119,5.26018922852984,1.28925697361985,0.24206672091130993,0.24206672091130993,198
120,7.190684133915576,0.1796017139655952,4.3449959316517495,4.3449959316517495,199
121,6.1541727316836505,0.14609885617182541,0.4678600488201789,0.4678600488201789,201
122,5.405749636098981,1.2689522113205953,0.22579332790886888,0.22579332790886888,201
123,7.248908296943233,0.49838648206388975,1.2530512611879574,1.2530512611879574,201
124,0.8139252789907826,7.005047560859971,5.97233523189585,5.97233523189585,201
125,7.249514798641437,0.18569314265537154,0.4617575264442636,0.4617575264442636,200
126,8.067685589519652,0.27909504923194195,4.650122050447518,4.650122050447518,201
127,6.752183406113538,3.8984189290740447,0.03661513425549225,0.03661513425549225,201
128,7.933042212518196,0.1552359992064899,0.05085435313262812,0.05085435313262812,201
129,7.881489568170792,0.7247845817005767,0.08340113913751016,0.08340113913751016,200
130,6.048034934497818,0.01665599651407841,1.2327095199349065,1.2327095199349065,199
131,4.212154294032024,7.695409479034623,0.24816924328722537,0.24816924328722537,201
132,5.5992236778262985,2.598914141921761,0.23799837266069973,0.23799837266069973,199
133,7.022683163512858,2.4263236623780977,2.432872253864931,2.432872253864931,201
134,6.156598738476468,2.598914141921761,0.03458096013018715,0.03458096013018715,200
135,8.51649684619117,0.0808190453797224,2.229454841334418,2.229454841334418,201
136,8.056162057253761,0.017265139383056044,0.35801464605370215,0.35801464605370215,201
137,8.360019408054344,0.9136188710836428,1.6598860862489826,1.6598860862489826,201
138,8.222343522561864,0.5928036267554229,1.1879576891781936,1.1879576891781936,201
139,8.028262979136343,0.03188456823851923,0.5105777054515866,0.5105777054515866,201
140,6.228772440562834,1.573523645809412,7.274206672091132,7.274206672091132,201
141,3.496482290150413,8.36546663491002,0.2624084621643612,0.2624084621643612,201
142,5.9449296458030085,4.091314170916961,7.660699755899105,7.660699755899105,199
143,6.749757399320719,0.9735179198664434,3.0024410089503655,3.0024410089503655,200
144,4.815623483745756,0.9186950616584565,0.13425549227013828,0.13425549227013828,201
145,5.324478408539544,0.43239600459131283,0.27664768104149706,0.27664768104149706,201
146,6.458030082484231,0.07675809291987153,0.34987794955248164,0.34987794955248164,200
147,6.348859776807375,0.17147980904589344,10.0,10.0,200
148,7.2385977680737525,5.786857255287513e-05,0.03254678600488203,0.03254678600488203,201
149,8.235080058224163,1.5938284081086664,4.141578519121237,4.141578519121237,201
150,8.86584182435711,0.107519807803242,0.11187957689178188,0.11187957689178188,201
151,5.27413876758855,7.390838044545806,0.40480065093572,0.40480065093572,202
152,7.366569626394954,4.2029903635628605,0.19121236777868175,0.19121236777868175,201
153,5.877607957302281,0.781637916138489,6.297803091944669,6.297803091944669,201
154,7.558830664725862,0.0,0.10781122864117165,0.10781122864117165,200
155,8.153202328966522,3.390799871592683,1.3222131814483318,1.3222131814483318,201
156,7.754730713245999,3.5329332076874644,8.3726606997559,8.3726606997559,202
157,6.647258612324115,1.3806284039664949,3.287225386493084,3.287225386493084,200
158,8.108321203299369,0.3684360033486614,0.4739625711960943,0.4739625711960943,201
159,5.69262493934983,0.2009217143798124,5.1179820992676985,5.1179820992676985,200
160,7.3229015041242125,2.1725141336374176,0.2888527257933279,0.2888527257933279,201
161,6.866812227074237,0.07290018808301318,1.680227827502034,1.680227827502034,201
162,5.34934497816594,0.01848342512101131,1.472742066720911,1.472742066720911,199
163,8.224163027656479,0.04965123525036686,0.19528071602929212,0.19528071602929212,197
164,7.69771955361475,0.005508682011787727,0.5349877949552482,0.5349877949552482,199
165,6.8352741387675895,0.13290076067731002,5.01627339300244,5.01627339300244,201
166,6.6508976225133445,0.0023715962365529176,1.3405207485760782,1.3405207485760782,201
167,3.05980106744299,1.7055046007545658,0.10781122864117165,0.10781122864117165,200
168,6.913512857836003,0.07350933095199083,0.6529698942229455,0.6529698942229455,201
169,5.962518195050947,0.2953388590713455,1.0842148087876322,1.0842148087876322,200
170,7.691654536632704,0.30447600210600995,0.15866558177379977,0.15866558177379977,201
171,7.364143619602136,0.7897598210581908,5.260374288039057,5.260374288039057,200
172,6.460456089277051,4.446647511153913,0.21155410903173302,0.21155410903173302,201
173,8.998059194565746,0.905496966163941,0.9947111472742065,0.9947111472742065,201
174,3.3412178554099965,0.5288436255127714,1.019121236777868,1.019121236777868,200
175,6.597525473071325,1.3603236416672404,0.2888527257933279,0.2888527257933279,200
176,6.4653081028626875,4.446647511153913,2.982099267697315,2.982099267697315,201
177,3.296943231441048,4.081161789767334,0.8218063466232707,0.8218063466232707,201
178,6.962032993692383,0.002249767662757391,0.18104149715215623,0.18104149715215623,200
179,4.401989325570112,0.0936110456282527,1.1106590724165986,1.1106590724165986,201
180,6.945657447840855,2.030380797542637,2.554922701383238,2.554922701383238,201
181,2.5897622513343044,7.238552327301397,2.6362896663954434,2.6362896663954434,201
182,8.754852013585639,0.7897598210581908,3.449959316517493,3.449959316517493,201
183,7.814774381368269,0.5288436255127714,0.5878763222131813,0.5878763222131813,201
184,8.374575448811258,4.355276080807268,0.34377542717656634,0.34377542717656634,201
185,7.424793789422611,0.2963540971863082,7.925142392188771,7.925142392188771,201
186,3.740902474526929,3.431409396191192,0.9072416598860862,0.9072416598860862,201
187,7.070596797671035,0.974533157981406,0.713995117982099,0.713995117982099,200
188,6.492600679281903,3.319733203545293,0.5878763222131813,0.5878763222131813,201
189,6.601164483260553,0.4943255296040389,2.392188771358828,2.392188771358828,201
190,8.503153808830666,1.888247461447856,0.3458096013018714,0.3458096013018714,201
191,8.808224163027658,1.6445903138568023,1.3832384052074855,1.3832384052074855,201
192,7.027535177098497,0.05076799717682586,0.683482506102522,0.683482506102522,201
193,6.8455846676370715,0.4770664816496727,1.2449145646867368,1.2449145646867368,201
194,4.700994662785057,2.96439986330834,0.3112286411716842,0.3112286411716842,197
195,6.29973313925279,0.4912798152591507,6.074043938161106,6.074043938161106,201
196,7.0202571567200405,0.6770683902973286,1.5154597233523188,1.5154597233523188,201
197,7.21797671033479,0.018381901309515038,0.6753458096013016,0.6753458096013016,201
198,8.535298398835517,0.46082267181026915,1.3974776240846216,1.3974776240846216,201
199,6.491994177583697,0.14406837994189997,0.37021969080553285,0.37021969080553285,201
200,7.214944201843766,3.4720189207897016,0.1464605370219691,0.1464605370219691,198
201,2.46421639980592,2.4770855681262343,0.12408462164361264,0.12408462164361264,197
202,7.393255701115963,1.065904588328051,8.454027664768105,8.454027664768105,199
203,6.4471130519165465,5.157314191627819,2.229454841334418,2.229454841334418,201
204,8.533478893740904,0.2405160008633585,0.4861676159479251,0.4861676159479251,201
205,9.221858321203301,0.07026056898411011,2.6566314076484945,2.6566314076484945,201
206,5.556162057253761,0.9562588719120773,0.581773799837266,0.581773799837266,201
207,7.996724890829697,0.045793330413508526,0.2868185516680227,0.2868185516680227,201
208,6.724890829694324,1.9390093671959918,1.3628966639544342,1.3628966639544342,201
209,7.357472100921882,1.4110855474153765,0.16273393002441,0.16273393002441,201
210,6.621179039301311,2.0811427032907726,0.6448331977217248,0.6448331977217248,200
211,6.226346433770016,0.032290663484504316,0.19324654190398693,0.19324654190398693,201
212,6.790999514798644,0.029143425328119886,0.2624084621643612,0.2624084621643612,201
213,6.393740902474528,0.02335656807283237,0.3742880390561431,0.3742880390561431,201
214,5.619844735565261,0.05685942586660219,0.9641985353946296,0.9641985353946296,201
215,6.728529839883553,3.431409396191192,5.260374288039057,5.260374288039057,201
216,7.711062590975255,3.1471427240016303,0.3824247355573637,0.3824247355573637,201
217,4.450509461426493,3.928876072522926,0.1383238405207485,0.1383238405207485,197
218,8.445536147501214,0.49534076771900165,2.8397070789259553,2.8397070789259553,201
219,6.619359534206697,3.5227808265378373,0.6143205858421481,0.6143205858421481,201
220,4.885371179039303,0.035640949263881304,0.8441822620016272,0.8441822620016272,199
221,0.0,8.598971401351443,1.0414971521562244,1.0414971521562244,200
222,6.000727802037847,0.2110740955294396,5.341741253051261,5.341741253051261,200
223,8.476467734109656,0.552194102156914,3.9585028478437745,3.9585028478437745,201
224,5.078238719068414,0.32376552629030164,0.02847843775427173,0.02847843775427173,201
225,8.726346433770015,0.1643731422411544,1.3222131814483318,1.3222131814483318,201
226,7.186438622028142,1.817180793400465,0.11187957689178188,0.11187957689178188,201
227,8.361232411450754,0.8100645833574451,0.9194467046379168,0.9194467046379168,201
228,7.612809315866086,0.4922950533741135,0.7851912123677786,0.7851912123677786,201
229,4.48447355652596,8.335009491461136,0.4800650935720097,0.4800650935720097,200
230,1.3233867054827766,1.0354474448791693,0.661106590724166,0.661106590724166,201
231,5.67079087821446,0.16132742789626622,3.043124491456468,3.043124491456468,201
232,6.72064531780689,2.2131236582359266,0.1464605370219691,0.1464605370219691,200
233,9.352256186317323,0.93493887149786,0.4943043124491456,0.4943043124491456,201
234,3.887069383794276,7.065961847757735,6.826688364524003,6.826688364524003,201
235,4.372270742358079,2.944095101009086,0.3885272579332789,0.3885272579332789,201
236,8.287239204269772,0.05086952098832213,1.3771358828315703,1.3771358828315703,201
237,8.855531295487628,0.9501674432223007,2.270138323840521,2.270138323840521,201
238,6.21300339640951,1.8679426991486012,2.3718470301057764,2.3718470301057764,200
239,8.818534691897138,0.02965104438560124,0.728234336859235,0.728234336859235,199
240,6.496846191169336,3.4618665396400745,3.6533767290480057,3.6533767290480057,201
241,7.288330907326541,0.03157999680403042,0.43327908868999176,0.43327908868999176,201
242,5.667151868025231,1.6648950761560566,0.9133441822620014,0.9133441822620014,201
243,8.289058709364387,1.0760569694776783,6.44019528071603,6.44019528071603,201
244,5.865477923338186,2.3044950885825712,2.3515052888527257,2.3515052888527257,200
245,8.726952935468221,0.44051790951101466,2.6769731489015456,2.6769731489015456,201
246,7.354439592430859,0.19076933323018516,2.6566314076484945,2.6566314076484945,201
247,8.335759340126152,0.017671234629041133,1.2876322213181446,1.2876322213181446,201
248,5.848495875788453,0.001884281941370811,0.4963384865744508,0.4963384865744508,201
249,5.910965550703543,2.1928188959366723,0.3864930838079739,0.3864930838079739,200
250,8.332726831635128,0.08203733111767768,0.5614320585842149,0.5614320585842149,201
251,4.833212032993694,5.461885626116634,4.060211554109031,4.060211554109031,201
252,8.902231926249394,0.004615272470620531,2.148087876322213,2.148087876322213,201
253,8.940441533236294,0.9227560141183072,0.9641985353946296,0.9641985353946296,201
254,8.275715672003884,0.10244361722842837,0.5553295362082994,0.5553295362082994,201
255,8.250849102377488,0.8060036308975943,6.44019528071603,6.44019528071603,201
256,3.9501455604075693,7.695409479034623,0.27664768104149706,0.27664768104149706,199
257,6.864386220281418,0.8892531563245375,1.6395443449959313,1.6395443449959313,197
258,6.8067685589519655,3.116685580552749,2.4735557363710328,2.4735557363710328,201
259,6.164483260553131,0.3176740976005254,6.277461350691619,6.277461350691619,201
260,8.112566715186803,2.5481522361736246,0.2888527257933279,0.2888527257933279,201
261,9.391678796700631,1.0963617317769327,0.2318958502847843,0.2318958502847843,201
262,5.865477923338186,0.26792742996735197,0.26647681041497145,0.26647681041497145,201
263,6.794032023289667,0.960319824371928,0.44344995931651743,0.44344995931651743,201
264,8.83794274623969,0.022544377580862196,0.8807973962571193,0.8807973962571193,200
265,6.935953420669579,0.6618398185728879,1.5785191212367775,1.5785191212367775,201
266,8.244784085395441,0.0013969676461887048,0.8177379983726606,0.8177379983726606,199
267,8.718461911693353,0.0005939142972531922,0.8218063466232707,0.8218063466232707,201
268,3.5395439107229505,0.3887407656479159,8.962571196094386,8.962571196094386,201
269,8.275715672003884,0.010767615447294626,2.6769731489015456,2.6769731489015456,201
270,6.975376031052888,1.8070284122508382,1.822620016273393,1.822620016273393,201
271,6.024987869966036,0.30853695456586083,8.148901545972334,8.148901545972334,201
272,7.713488597768075,1.2283426867220864,3.470301057770545,3.470301057770545,201
273,8.784570596797673,0.00753915824171317,0.4312449145646867,0.4312449145646867,201
274,9.2982775351771,0.033711996845452126,0.13018714401952805,0.13018714401952805,200
275,7.078481319747696,2.3044950885825712,3.1448331977217245,3.1448331977217245,201
276,4.793182920912179,1.3704760228168678,1.8633034987794952,1.8633034987794952,201
277,8.888282387190685,0.1369617131371609,3.22620016273393,3.22620016273393,200
278,8.231441048034934,0.2628512393925384,4.304312449145647,4.304312449145647,201
279,6.405264434740418,0.8841769657497239,0.5370219690805532,0.5370219690805532,201
280,2.584303736050461,6.598952314874883,0.24003254678600489,0.24003254678600489,197
281,8.051916545366328,1.6445903138568023,0.45158665581773794,0.45158665581773794,201
282,4.115720524017467,0.563361721421504,6.806346623270951,6.806346623270951,201
283,6.758248423095585,2.4364760435277253,0.4475183075671276,0.4475183075671276,201
284,8.096191169335274,0.1653883803561171,1.3039056143205854,1.3039056143205854,201
285,5.00121300339641,4.669999896445713,0.3336045565500407,0.3336045565500407,201
286,4.1557496360989825,6.091333257393522,0.7811228641171681,0.7811228641171681,198
287,4.830179524502669,0.8892531563245375,0.4007323026851098,0.4007323026851098,199
288,7.812954876273654,0.11259599837805559,1.0475996745321396,1.0475996745321396,201
289,3.489810771470161,3.0557712936549852,3.287225386493084,3.287225386493084,201
290,8.28056768558952,5.421276101518126,0.2868185516680227,0.2868185516680227,201
291,8.367297428432801,0.12883980821745913,0.18510984540276648,0.18510984540276648,201
292,8.415211062590975,3.340037965844547,0.838079739625712,0.838079739625712,201
293,9.802886948083454,0.13391599879227276,0.3458096013018714,0.3458096013018714,201
294,4.077510917030568,0.5136150537883306,5.3213995117982105,5.3213995117982105,198
295,8.094978165938866,3.6141522568844824,9.227013832384051,9.227013832384051,201
296,4.830786026200874,5.685238011408434,0.2074857607811228,0.2074857607811228,198
297,7.338670548277536,0.22833314348380584,0.08746948738812038,0.08746948738812038,201
298,5.591945657447841,3.4415617773408194,0.18917819365337668,0.18917819365337668,201
299,7.733503153808831,1.5938284081086664,1.8633034987794952,1.8633034987794952,200
300,7.665574963609899,0.4557464812354555,0.5044751830756712,0.5044751830756712,201
301,5.758127122755945,0.9268169665781583,1.1208299430431243,1.1208299430431243,201
302,7.794153323629307,5.573561818762533,6.11472742066721,6.11472742066721,200
303,6.979015041242117,0.004534053421423514,4.995931651749389,4.995931651749389,201
304,8.134400776322174,1.8679426991486012,0.11391375101708699,0.11391375101708699,201
305,7.051795245026687,0.021021520408418114,2.982099267697315,2.982099267697315,201
306,6.703056768558953,4.162380838964352,0.35394629780309184,0.35394629780309184,198
307,9.664604560892771,1.2689522113205953,0.7506102522375915,0.7506102522375915,201
308,8.089519650655022,0.014828567907145512,0.939788445890968,0.939788445890968,201
309,8.092552159146045,5.604018962211416,0.744507729861676,0.744507729861676,201
310,7.048156234837459,4.24359988816137,3.1855166802278276,3.1855166802278276,201
311,7.63767588549248,0.2628512393925384,1.3283157038242472,1.3283157038242472,201
312,6.275473071324601,3.928876072522926,6.338486574450774,6.338486574450774,201
313,4.551188743328482,0.34711600293444433,0.19934906427990232,0.19934906427990232,198
314,7.374454148471616,1.90855222374711,1.2021969080553294,1.2021969080553294,201
315,5.544638524987871,0.5785902931459448,0.7221318144833199,0.7221318144833199,201
316,8.932557011159632,0.5318893398576596,0.3295362082994303,0.3295362082994303,201
317,7.295608927704997,0.049854282873359405,0.34174125305126113,0.34174125305126113,201
318,7.173702086365842,1.065904588328051,3.5516680227827497,3.5516680227827497,201
319,5.886705482775353,0.008980796364960235,0.11187957689178188,0.11187957689178188,197
320,7.562469674915091,0.06295085455637851,5.199349064279904,5.199349064279904,201
321,7.831756428918001,0.23137885782869402,5.870626525630595,5.870626525630595,201
322,7.7911208151382825,0.02132609184290693,1.45646867371847,1.45646867371847,198
323,5.062469674915091,5.208076097375955,1.0964198535394627,1.0964198535394627,201
324,6.127486656962641,3.065923674804613,7.375915378356387,7.375915378356387,201
325,8.742721979621544,0.3410245742446679,0.8746948738812041,0.8746948738812041,201
326,9.17576419213974,1.0354474448791693,0.8645240032546785,0.8645240032546785,201
327,8.259946627850558,1.9897712729441277,0.2176566314076484,0.2176566314076484,201
328,8.062227074235809,0.32071981194541355,3.0838079739625712,3.0838079739625712,201
329,9.226710334788939,1.9288569860463645,1.0720097640358013,1.0720097640358013,201
330,6.821931101407085,0.0033462248269171303,1.198128559804719,1.198128559804719,200
331,7.271348859776809,1.6953522196049384,1.0943856794141578,1.0943856794141578,200
332,4.327996118389131,8.243638061114492,1.3588283157038241,1.3588283157038241,198
333,5.311741872877245,3.5532379699867187,1.6598860862489826,1.6598860862489826,200
334,7.282265890344494,1.28925697361985,0.2074857607811228,0.2074857607811228,201
335,7.782629791363417,0.006402091552954923,1.598860862489829,1.598860862489829,201
336,8.161693352741388,0.09889028382605886,0.3336045565500407,0.3336045565500407,201
337,7.805070354196992,0.3684360033486614,0.9641985353946296,0.9641985353946296,201
338,7.482411450752063,0.014422472661160424,0.5044751830756712,0.5044751830756712,201
339,1.9505094614264917,1.0963617317769327,0.15256305939788437,0.15256305939788437,197
340,7.354439592430859,5.715695154857315,4.507729861676159,4.507729861676159,201
341,4.260674429888404,0.3065064783359354,1.3710333604556548,1.3710333604556548,201
342,5.557375060650171,5.969504683597995,1.484947111472742,1.484947111472742,201
343,3.481319747695294,0.003935062933595509,0.3722538649308381,0.3722538649308381,198
344,6.911086851043184,0.05289999721824758,0.5736371033360456,0.5736371033360456,201
345,7.227074235807861,0.6719921997225151,0.05695687550854346,0.05695687550854346,201
346,6.592066957787481,0.3014302877611218,0.3193653376729047,0.3193653376729047,201
347,5.864871421639982,2.2638855639840627,0.1566314076484946,0.1566314076484946,201
348,6.037724405628337,4.7918284702412395,3.87713588283157,3.87713588283157,201
349,1.863173216885008,0.621230293974379,0.4190398698128559,0.4190398698128559,199
350,5.8163512857836,8.568514257902564,4.5687550854353125,4.5687550854353125,201
351,7.313197476952935,4.172533220113979,0.5512611879576891,0.5512611879576891,199
352,3.874332848131975,3.1877522486001393,0.09357200976403572,0.09357200976403572,199
353,5.953420669577877,0.0021888533758596274,1.9446704637917003,1.9446704637917003,201
354,8.363051916545368,1.5227617400612758,0.5553295362082994,0.5553295362082994,201
355,7.477559437166424,0.2120893336444023,0.08543531326281525,0.08543531326281525,200
356,8.332726831635128,1.7359617442034474,0.2949552481692432,0.2949552481692432,201
357,7.767467248908298,0.008331043971384094,0.8014646053702195,0.8014646053702195,201
358,6.857714701601166,0.6354436275838571,0.8930024410089501,0.8930024410089501,197
359,5.397258612324115,6.751238032119291,0.27664768104149706,0.27664768104149706,201
360,8.104682193110142,1.3197141170687314,4.100895036615134,4.100895036615134,201
361,5.936438622028142,2.4770855681262343,3.409275834011391,3.409275834011391,201
362,7.728651140223194,1.2587998301709682,0.6590724165988608,0.6590724165988608,197
363,7.1997816593886474,6.883218987064445,6.196094385679414,6.196094385679414,201
